PRODUCT_ID,URL_LINK,DRUG_NAME
PRD20308,https://mdm-links.com/drug/salbutamol/product/PRD20308/GLB000069,salbutamol
PRD20178,https://example.com/drug/insulin/product/PRD20178/GLB000070,insulin
PRD20134,https://mdm-links.com/drug/salbutamol/product/PRD20134/GLB000071,salbutamol
PRD20328,https://example.com/drug/loratadine/product/PRD20328/GLB000072,loratadine
PRD20191,https://datasheet.net/drug/metformin/product/PRD20191/GLB000073,metformin
PRD20307,https://example.com/drug/ibuprofen/product/PRD20307/GLB000074,ibuprofen
PRD20063,https://datasheet.net/drug/montelukast/product/PRD20063/GLB000075,montelukast
PRD20119,https://mdm-links.com/drug/cetirizine/product/PRD20119/GLB000076,cetirizine
PRD20042,https://datasheet.net/drug/vitamin-c/product/PRD20042/GLB000077,vitamin-c
PRD20450,https://example.com/drug/atorvastatin/product/PRD20450/GLB000078,atorvastatin
PRD20039,https://mdm-links.com/drug/etanercept/product/PRD20039/GLB000079,etanercept
PRD20106,https://example.com/drug/etanercept/product/PRD20106/GLB000080,etanercept
PRD20159,https://example.com/drug/azithromycin/product/PRD20159/GLB000081,azithromycin
PRD20347,https://products.info/drug/diclofenac/product/PRD20347/GLB000082,diclofenac
PRD20111,https://datasheet.net/drug/azithromycin/product/PRD20111/GLB000083,azithromycin
PRD20080,https://datasheet.net/drug/loratadine/product/PRD20080/GLB000084,loratadine
PRD20268,https://datasheet.net/drug/salbutamol/product/PRD20268/GLB000085,salbutamol
PRD20135,https://mdm-links.com/drug/amoxicillin/product/PRD20135/GLB000086,amoxicillin
PRD20421,https://datasheet.net/drug/montelukast/product/PRD20421/GLB000087,montelukast
PRD20460,https://example.com/drug/loratadine/product/PRD20460/GLB000088,loratadine
PRD20200,https://datasheet.net/drug/atorvastatin/product/PRD20200/GLB000089,atorvastatin
PRD20359,https://datasheet.net/drug/vitamin-c/product/PRD20359/GLB000090,vitamin-c
PRD20216,https://products.info/drug/clavulanic/product/PRD20216/GLB000091,clavulanic
PRD20167,https://example.com/drug/loperamide/product/PRD20167/GLB000092,loperamide
PRD20339,https://example.com/drug/atorvastatin/product/PRD20339/GLB000093,atorvastatin
PRD20354,https://pharma.org/drug/diclofenac/product/PRD20354/GLB000094,diclofenac
PRD20022,https://example.com/drug/loratadine/product/PRD20022/GLB000095,loratadine
PRD20100,https://mdm-links.com/drug/paracetamol/product/PRD20100/GLB000096,paracetamol
PRD20402,https://pharma.org/drug/metformin/product/PRD20402/GLB000097,metformin
PRD20370,https://example.com/drug/ranitidine/product/PRD20370/GLB000098,ranitidine
PRD20125,https://mdm-links.com/drug/azithromycin/product/PRD20125/GLB000099,azithromycin
PRD20440,https://datasheet.net/drug/insulin/product/PRD20440/GLB000100,insulin
PRD20074,https://datasheet.net/drug/omeprazole/product/PRD20074/GLB000101,omeprazole
PRD20405,https://mdm-links.com/drug/ibuprofen/product/PRD20405/GLB000102,ibuprofen
PRD20055,https://datasheet.net/drug/omeprazole/product/PRD20055/GLB000103,omeprazole
PRD20291,https://example.com/drug/amoxicillin/product/PRD20291/GLB000104,amoxicillin
PRD20465,https://mdm-links.com/drug/atorvastatin/product/PRD20465/GLB000105,atorvastatin
PRD20120,https://example.com/drug/omeprazole/product/PRD20120/GLB000106,omeprazole
PRD20253,https://pharma.org/drug/insulin/product/PRD20253/GLB000107,insulin
PRD20205,https://mdm-links.com/drug/loratadine/product/PRD20205/GLB000108,loratadine
PRD20471,https://pharma.org/drug/loratadine/product/PRD20471/GLB000109,loratadine
PRD20053,https://products.info/drug/salbutamol/product/PRD20053/GLB000110,salbutamol
PRD20192,https://datasheet.net/drug/cetirizine/product/PRD20192/GLB000111,cetirizine
PRD20394,https://products.info/drug/salbutamol/product/PRD20394/GLB000112,salbutamol
PRD20311,https://pharma.org/drug/azithromycin/product/PRD20311/GLB000113,azithromycin
PRD20045,https://pharma.org/drug/vitamin-c/product/PRD20045/GLB000114,vitamin-c
PRD20087,https://datasheet.net/drug/ibuprofen/product/PRD20087/GLB000115,ibuprofen
PRD20274,https://products.info/drug/paracetamol/product/PRD20274/GLB000116,paracetamol
PRD20315,https://example.com/drug/metformin/product/PRD20315/GLB000117,metformin
PRD20063,https://mdm-links.com/drug/atorvastatin/product/PRD20063/GLB000118,atorvastatin
PRD20468,https://mdm-links.com/drug/ranitidine/product/PRD20468/GLB000119,ranitidine
PRD20054,https://pharma.org/drug/atorvastatin/product/PRD20054/GLB000120,atorvastatin
PRD20489,https://pharma.org/drug/loperamide/product/PRD20489/GLB000121,loperamide
PRD20364,https://mdm-links.com/drug/cetirizine/product/PRD20364/GLB000122,cetirizine
PRD20477,https://products.info/drug/loratadine/product/PRD20477/GLB000123,loratadine
PRD20432,https://mdm-links.com/drug/omeprazole/product/PRD20432/GLB000124,omeprazole
PRD20283,https://mdm-links.com/drug/montelukast/product/PRD20283/GLB000125,montelukast
PRD20417,https://pharma.org/drug/cetirizine/product/PRD20417/GLB000126,cetirizine
PRD20409,https://pharma.org/drug/salbutamol/product/PRD20409/GLB000127,salbutamol
PRD20043,https://products.info/drug/diclofenac/product/PRD20043/GLB000128,diclofenac
PRD20138,https://pharma.org/drug/metformin/product/PRD20138/GLB000129,metformin
PRD20390,https://mdm-links.com/drug/atorvastatin/product/PRD20390/GLB000130,atorvastatin
PRD20255,https://products.info/drug/omeprazole/product/PRD20255/GLB000131,omeprazole
PRD20191,https://mdm-links.com/drug/atorvastatin/product/PRD20191/GLB000132,atorvastatin
PRD20488,https://mdm-links.com/drug/omeprazole/product/PRD20488/GLB000133,omeprazole
PRD20293,https://example.com/drug/loratadine/product/PRD20293/GLB000134,loratadine
PRD20478,https://datasheet.net/drug/loperamide/product/PRD20478/GLB000135,loperamide
PRD20039,https://datasheet.net/drug/montelukast/product/PRD20039/GLB000136,montelukast
PRD20420,https://mdm-links.com/drug/omeprazole/product/PRD20420/GLB000137,omeprazole
PRD20262,https://example.com/drug/insulin/product/PRD20262/GLB000138,insulin
PRD20267,https://example.com/drug/metformin/product/PRD20267/GLB000139,metformin
PRD20187,https://products.info/drug/atorvastatin/product/PRD20187/GLB000140,atorvastatin
PRD20303,https://pharma.org/drug/insulin/product/PRD20303/GLB000141,insulin
PRD20002,https://example.com/drug/amoxicillin/product/PRD20002/GLB000142,amoxicillin
PRD20362,https://mdm-links.com/drug/omeprazole/product/PRD20362/GLB000143,omeprazole
PRD20189,https://mdm-links.com/drug/etanercept/product/PRD20189/GLB000144,etanercept
PRD20208,https://mdm-links.com/drug/etanercept/product/PRD20208/GLB000145,etanercept
PRD20130,https://mdm-links.com/drug/loratadine/product/PRD20130/GLB000146,loratadine
PRD20500,https://mdm-links.com/drug/etanercept/product/PRD20500/GLB000147,etanercept
PRD20343,https://mdm-links.com/drug/montelukast/product/PRD20343/GLB000148,montelukast
PRD20399,https://mdm-links.com/drug/etanercept/product/PRD20399/GLB000149,etanercept
PRD20053,https://products.info/drug/vitamin-c/product/PRD20053/GLB000150,vitamin-c
PRD20440,https://datasheet.net/drug/atorvastatin/product/PRD20440/GLB000151,atorvastatin
PRD20044,https://products.info/drug/atorvastatin/product/PRD20044/GLB000152,atorvastatin
PRD20445,https://products.info/drug/omeprazole/product/PRD20445/GLB000153,omeprazole
PRD20025,https://example.com/drug/clavulanic/product/PRD20025/GLB000154,clavulanic
PRD20276,https://pharma.org/drug/paracetamol/product/PRD20276/GLB000155,paracetamol
PRD20463,https://pharma.org/drug/ibuprofen/product/PRD20463/GLB000156,ibuprofen
PRD20202,https://example.com/drug/azithromycin/product/PRD20202/GLB000157,azithromycin
PRD20030,https://products.info/drug/omeprazole/product/PRD20030/GLB000158,omeprazole
PRD20033,https://pharma.org/drug/amoxicillin/product/PRD20033/GLB000159,amoxicillin
PRD20443,https://datasheet.net/drug/insulin/product/PRD20443/GLB000160,insulin
PRD20376,https://datasheet.net/drug/azithromycin/product/PRD20376/GLB000161,azithromycin
PRD20246,https://pharma.org/drug/azithromycin/product/PRD20246/GLB000162,azithromycin
PRD20422,https://mdm-links.com/drug/paracetamol/product/PRD20422/GLB000163,paracetamol
PRD20392,https://mdm-links.com/drug/metformin/product/PRD20392/GLB000164,metformin
PRD20061,https://pharma.org/drug/metformin/product/PRD20061/GLB000165,metformin
PRD20029,https://datasheet.net/drug/ranitidine/product/PRD20029/GLB000166,ranitidine
PRD20366,https://datasheet.net/drug/loperamide/product/PRD20366/GLB000167,loperamide
PRD20115,https://datasheet.net/drug/ibuprofen/product/PRD20115/GLB000168,ibuprofen
PRD20433,https://example.com/drug/vitamin-c/product/PRD20433/GLB000169,vitamin-c
PRD20073,https://datasheet.net/drug/metformin/product/PRD20073/GLB000170,metformin
PRD20257,https://pharma.org/drug/diclofenac/product/PRD20257/GLB000171,diclofenac
PRD20088,https://datasheet.net/drug/ibuprofen/product/PRD20088/GLB000172,ibuprofen
PRD20427,https://example.com/drug/atorvastatin/product/PRD20427/GLB000173,atorvastatin
PRD20048,https://example.com/drug/metformin/product/PRD20048/GLB000174,metformin
PRD20198,https://example.com/drug/metformin/product/PRD20198/GLB000175,metformin
PRD20345,https://example.com/drug/salbutamol/product/PRD20345/GLB000176,salbutamol
PRD20113,https://datasheet.net/drug/ranitidine/product/PRD20113/GLB000177,ranitidine
PRD20116,https://example.com/drug/atorvastatin/product/PRD20116/GLB000178,atorvastatin
PRD20283,https://datasheet.net/drug/ranitidine/product/PRD20283/GLB000179,ranitidine
PRD20210,https://pharma.org/drug/etanercept/product/PRD20210/GLB000180,etanercept
PRD20256,https://products.info/drug/atorvastatin/product/PRD20256/GLB000181,atorvastatin
PRD20356,https://mdm-links.com/drug/loperamide/product/PRD20356/GLB000182,loperamide
PRD20080,https://pharma.org/drug/etanercept/product/PRD20080/GLB000183,etanercept
PRD20430,https://mdm-links.com/drug/etanercept/product/PRD20430/GLB000184,etanercept
PRD20072,https://example.com/drug/etanercept/product/PRD20072/GLB000185,etanercept
PRD20102,https://mdm-links.com/drug/amoxicillin/product/PRD20102/GLB000186,amoxicillin
PRD20205,https://example.com/drug/loratadine/product/PRD20205/GLB000187,loratadine
PRD20041,https://pharma.org/drug/insulin/product/PRD20041/GLB000188,insulin
PRD20151,https://products.info/drug/ibuprofen/product/PRD20151/GLB000189,ibuprofen
PRD20324,https://products.info/drug/metformin/product/PRD20324/GLB000190,metformin
PRD20197,https://pharma.org/drug/amoxicillin/product/PRD20197/GLB000191,amoxicillin
PRD20218,https://datasheet.net/drug/metformin/product/PRD20218/GLB000192,metformin
PRD20412,https://mdm-links.com/drug/ibuprofen/product/PRD20412/GLB000193,ibuprofen
PRD20426,https://datasheet.net/drug/loratadine/product/PRD20426/GLB000194,loratadine
PRD20199,https://datasheet.net/drug/ibuprofen/product/PRD20199/GLB000195,ibuprofen
PRD20025,https://example.com/drug/salbutamol/product/PRD20025/GLB000196,salbutamol
PRD20114,https://example.com/drug/paracetamol/product/PRD20114/GLB000197,paracetamol
PRD20324,https://datasheet.net/drug/metformin/product/PRD20324/GLB000198,metformin
PRD20079,https://example.com/drug/metformin/product/PRD20079/GLB000199,metformin
PRD20062,https://products.info/drug/loratadine/product/PRD20062/GLB000200,loratadine
PRD20421,https://products.info/drug/ibuprofen/product/PRD20421/GLB000201,ibuprofen
PRD20042,https://datasheet.net/drug/clavulanic/product/PRD20042/GLB000202,clavulanic
PRD20167,https://example.com/drug/paracetamol/product/PRD20167/GLB000203,paracetamol
PRD20309,https://products.info/drug/amoxicillin/product/PRD20309/GLB000204,amoxicillin
PRD20229,https://products.info/drug/ibuprofen/product/PRD20229/GLB000205,ibuprofen
PRD20257,https://mdm-links.com/drug/cetirizine/product/PRD20257/GLB000206,cetirizine
PRD20318,https://products.info/drug/ibuprofen/product/PRD20318/GLB000207,ibuprofen
PRD20385,https://datasheet.net/drug/azithromycin/product/PRD20385/GLB000208,azithromycin
PRD20131,https://pharma.org/drug/montelukast/product/PRD20131/GLB000209,montelukast
PRD20403,https://pharma.org/drug/vitamin-c/product/PRD20403/GLB000210,vitamin-c
PRD20232,https://example.com/drug/salbutamol/product/PRD20232/GLB000211,salbutamol
PRD20351,https://mdm-links.com/drug/vitamin-c/product/PRD20351/GLB000212,vitamin-c
PRD20145,https://mdm-links.com/drug/loperamide/product/PRD20145/GLB000213,loperamide
PRD20159,https://products.info/drug/cetirizine/product/PRD20159/GLB000214,cetirizine
PRD20050,https://datasheet.net/drug/cetirizine/product/PRD20050/GLB000215,cetirizine
PRD20291,https://mdm-links.com/drug/ranitidine/product/PRD20291/GLB000216,ranitidine
PRD20499,https://datasheet.net/drug/diclofenac/product/PRD20499/GLB000217,diclofenac
PRD20202,https://datasheet.net/drug/montelukast/product/PRD20202/GLB000218,montelukast
PRD20445,https://mdm-links.com/drug/loratadine/product/PRD20445/GLB000219,loratadine
PRD20033,https://datasheet.net/drug/azithromycin/product/PRD20033/GLB000220,azithromycin
PRD20095,https://example.com/drug/omeprazole/product/PRD20095/GLB000221,omeprazole
PRD20488,https://products.info/drug/loratadine/product/PRD20488/GLB000222,loratadine
PRD20215,https://example.com/drug/amoxicillin/product/PRD20215/GLB000223,amoxicillin
PRD20406,https://example.com/drug/metformin/product/PRD20406/GLB000224,metformin
PRD20257,https://example.com/drug/atorvastatin/product/PRD20257/GLB000225,atorvastatin
PRD20241,https://example.com/drug/clavulanic/product/PRD20241/GLB000226,clavulanic
PRD20472,https://example.com/drug/salbutamol/product/PRD20472/GLB000227,salbutamol
PRD20486,https://products.info/drug/ibuprofen/product/PRD20486/GLB000228,ibuprofen
PRD20104,https://products.info/drug/atorvastatin/product/PRD20104/GLB000229,atorvastatin
PRD20014,https://datasheet.net/drug/ranitidine/product/PRD20014/GLB000230,ranitidine
PRD20369,https://example.com/drug/etanercept/product/PRD20369/GLB000231,etanercept
PRD20056,https://products.info/drug/salbutamol/product/PRD20056/GLB000232,salbutamol
PRD20023,https://products.info/drug/ranitidine/product/PRD20023/GLB000233,ranitidine
PRD20176,https://pharma.org/drug/paracetamol/product/PRD20176/GLB000234,paracetamol
PRD20154,https://example.com/drug/loperamide/product/PRD20154/GLB000235,loperamide
PRD20033,https://products.info/drug/paracetamol/product/PRD20033/GLB000236,paracetamol
PRD20157,https://mdm-links.com/drug/vitamin-c/product/PRD20157/GLB000237,vitamin-c
PRD20004,https://products.info/drug/vitamin-c/product/PRD20004/GLB000238,vitamin-c
PRD20370,https://example.com/drug/paracetamol/product/PRD20370/GLB000239,paracetamol
PRD20339,https://products.info/drug/cetirizine/product/PRD20339/GLB000240,cetirizine
PRD20470,https://datasheet.net/drug/amoxicillin/product/PRD20470/GLB000241,amoxicillin
PRD20149,https://example.com/drug/atorvastatin/product/PRD20149/GLB000242,atorvastatin
PRD20251,https://example.com/drug/montelukast/product/PRD20251/GLB000243,montelukast
PRD20131,https://products.info/drug/omeprazole/product/PRD20131/GLB000244,omeprazole
PRD20214,https://products.info/drug/montelukast/product/PRD20214/GLB000245,montelukast
PRD20072,https://mdm-links.com/drug/vitamin-c/product/PRD20072/GLB000246,vitamin-c
PRD20006,https://pharma.org/drug/clavulanic/product/PRD20006/GLB000247,clavulanic
PRD20488,https://datasheet.net/drug/azithromycin/product/PRD20488/GLB000248,azithromycin
PRD20058,https://pharma.org/drug/montelukast/product/PRD20058/GLB000249,montelukast
PRD20116,https://mdm-links.com/drug/loratadine/product/PRD20116/GLB000250,loratadine
PRD20161,https://datasheet.net/drug/azithromycin/product/PRD20161/GLB000251,azithromycin
PRD20400,https://example.com/drug/vitamin-c/product/PRD20400/GLB000252,vitamin-c
PRD20446,https://example.com/drug/vitamin-c/product/PRD20446/GLB000253,vitamin-c
PRD20343,https://datasheet.net/drug/diclofenac/product/PRD20343/GLB000254,diclofenac
PRD20207,https://products.info/drug/omeprazole/product/PRD20207/GLB000255,omeprazole
PRD20155,https://mdm-links.com/drug/loperamide/product/PRD20155/GLB000256,loperamide
PRD20192,https://mdm-links.com/drug/etanercept/product/PRD20192/GLB000257,etanercept
PRD20468,https://mdm-links.com/drug/cetirizine/product/PRD20468/GLB000258,cetirizine
PRD20264,https://datasheet.net/drug/paracetamol/product/PRD20264/GLB000259,paracetamol
PRD20284,https://datasheet.net/drug/vitamin-c/product/PRD20284/GLB000260,vitamin-c
PRD20451,https://example.com/drug/loratadine/product/PRD20451/GLB000261,loratadine
PRD20417,https://example.com/drug/loratadine/product/PRD20417/GLB000262,loratadine
PRD20448,https://datasheet.net/drug/cetirizine/product/PRD20448/GLB000263,cetirizine
PRD20466,https://products.info/drug/loratadine/product/PRD20466/GLB000264,loratadine
PRD20143,https://mdm-links.com/drug/insulin/product/PRD20143/GLB000265,insulin
PRD20299,https://mdm-links.com/drug/loratadine/product/PRD20299/GLB000266,loratadine
PRD20288,https://example.com/drug/ranitidine/product/PRD20288/GLB000267,ranitidine
PRD20339,https://datasheet.net/drug/metformin/product/PRD20339/GLB000268,metformin
PRD20071,https://mdm-links.com/drug/montelukast/product/PRD20071/GLB000269,montelukast
PRD20102,https://products.info/drug/etanercept/product/PRD20102/GLB000270,etanercept
PRD20475,https://products.info/drug/amoxicillin/product/PRD20475/GLB000271,amoxicillin
PRD20386,https://datasheet.net/drug/ibuprofen/product/PRD20386/GLB000272,ibuprofen
PRD20141,https://datasheet.net/drug/atorvastatin/product/PRD20141/GLB000273,atorvastatin
PRD20377,https://products.info/drug/vitamin-c/product/PRD20377/GLB000274,vitamin-c
PRD20085,https://datasheet.net/drug/insulin/product/PRD20085/GLB000275,insulin
PRD20267,https://pharma.org/drug/salbutamol/product/PRD20267/GLB000276,salbutamol
PRD20020,https://mdm-links.com/drug/metformin/product/PRD20020/GLB000277,metformin
PRD20218,https://mdm-links.com/drug/paracetamol/product/PRD20218/GLB000278,paracetamol
PRD20460,https://datasheet.net/drug/amoxicillin/product/PRD20460/GLB000279,amoxicillin
PRD20012,https://products.info/drug/ranitidine/product/PRD20012/GLB000280,ranitidine
PRD20414,https://pharma.org/drug/loperamide/product/PRD20414/GLB000281,loperamide
PRD20438,https://products.info/drug/vitamin-c/product/PRD20438/GLB000282,vitamin-c
PRD20340,https://products.info/drug/loperamide/product/PRD20340/GLB000283,loperamide
PRD20286,https://pharma.org/drug/vitamin-c/product/PRD20286/GLB000284,vitamin-c
PRD20237,https://mdm-links.com/drug/salbutamol/product/PRD20237/GLB000285,salbutamol
PRD20079,https://products.info/drug/metformin/product/PRD20079/GLB000286,metformin
PRD20492,https://example.com/drug/omeprazole/product/PRD20492/GLB000287,omeprazole
PRD20225,https://pharma.org/drug/ibuprofen/product/PRD20225/GLB000288,ibuprofen
PRD20021,https://mdm-links.com/drug/cetirizine/product/PRD20021/GLB000289,cetirizine
PRD20061,https://example.com/drug/diclofenac/product/PRD20061/GLB000290,diclofenac
PRD20282,https://products.info/drug/paracetamol/product/PRD20282/GLB000291,paracetamol
PRD20174,https://datasheet.net/drug/metformin/product/PRD20174/GLB000292,metformin
PRD20302,https://pharma.org/drug/omeprazole/product/PRD20302/GLB000293,omeprazole
PRD20414,https://datasheet.net/drug/amoxicillin/product/PRD20414/GLB000294,amoxicillin
PRD20469,https://products.info/drug/vitamin-c/product/PRD20469/GLB000295,vitamin-c
PRD20158,https://pharma.org/drug/amoxicillin/product/PRD20158/GLB000296,amoxicillin
PRD20437,https://pharma.org/drug/ranitidine/product/PRD20437/GLB000297,ranitidine
PRD20120,https://mdm-links.com/drug/omeprazole/product/PRD20120/GLB000298,omeprazole
PRD20470,https://products.info/drug/clavulanic/product/PRD20470/GLB000299,clavulanic
PRD20005,https://mdm-links.com/drug/atorvastatin/product/PRD20005/GLB000300,atorvastatin
PRD20079,https://datasheet.net/drug/diclofenac/product/PRD20079/GLB000301,diclofenac
PRD20393,https://example.com/drug/cetirizine/product/PRD20393/GLB000302,cetirizine
PRD20015,https://datasheet.net/drug/metformin/product/PRD20015/GLB000303,metformin
PRD20308,https://datasheet.net/drug/amoxicillin/product/PRD20308/GLB000304,amoxicillin
PRD20136,https://pharma.org/drug/omeprazole/product/PRD20136/GLB000305,omeprazole
PRD20028,https://pharma.org/drug/vitamin-c/product/PRD20028/GLB000306,vitamin-c
PRD20199,https://example.com/drug/cetirizine/product/PRD20199/GLB000307,cetirizine
PRD20003,https://mdm-links.com/drug/vitamin-c/product/PRD20003/GLB000308,vitamin-c
PRD20113,https://datasheet.net/drug/paracetamol/product/PRD20113/GLB000309,paracetamol
PRD20002,https://pharma.org/drug/omeprazole/product/PRD20002/GLB000310,omeprazole
PRD20364,https://products.info/drug/insulin/product/PRD20364/GLB000311,insulin
PRD20354,https://pharma.org/drug/cetirizine/product/PRD20354/GLB000312,cetirizine
PRD20147,https://pharma.org/drug/atorvastatin/product/PRD20147/GLB000313,atorvastatin
PRD20020,https://pharma.org/drug/ranitidine/product/PRD20020/GLB000314,ranitidine
PRD20298,https://example.com/drug/omeprazole/product/PRD20298/GLB000315,omeprazole
PRD20287,https://datasheet.net/drug/montelukast/product/PRD20287/GLB000316,montelukast
PRD20215,https://datasheet.net/drug/vitamin-c/product/PRD20215/GLB000317,vitamin-c
PRD20391,https://datasheet.net/drug/atorvastatin/product/PRD20391/GLB000318,atorvastatin
PRD20235,https://products.info/drug/etanercept/product/PRD20235/GLB000319,etanercept
PRD20030,https://pharma.org/drug/vitamin-c/product/PRD20030/GLB000320,vitamin-c
PRD20105,https://datasheet.net/drug/montelukast/product/PRD20105/GLB000321,montelukast
PRD20170,https://mdm-links.com/drug/loratadine/product/PRD20170/GLB000322,loratadine
PRD20215,https://pharma.org/drug/loperamide/product/PRD20215/GLB000323,loperamide
PRD20076,https://products.info/drug/loperamide/product/PRD20076/GLB000324,loperamide
PRD20325,https://products.info/drug/loratadine/product/PRD20325/GLB000325,loratadine
PRD20191,https://products.info/drug/ranitidine/product/PRD20191/GLB000326,ranitidine
PRD20284,https://pharma.org/drug/metformin/product/PRD20284/GLB000327,metformin
PRD20188,https://mdm-links.com/drug/diclofenac/product/PRD20188/GLB000328,diclofenac
